-2.501949389719269945e+00;3.634456047837039794e+00
-1.741856040101670056e+00;-2.071135241129319904e-01
-1.178113783211850008e+00;9.492194968687279744e-01
-3.483568974953600073e+00;-7.624009558833430011e-01
-2.321846605550510034e+00;-1.658006880643110081e+00
7.635022394101190102e+00;-4.612985463855560297e+00
-7.374846061662879704e-01;3.401818718541500086e+00
-2.241499835444039856e+00;5.253340505385519776e+00
-7.635622885328250398e+00;-1.238970365076949992e-01
-1.262789214146500028e+00;4.194626773050489810e+00
-5.343445211856099775e+00;1.464410771969860026e+00
-4.892034466222149880e-01;6.406199691890950287e-01
-7.303190676062349951e+00;-4.936784428509739808e-02
-2.903595490150880032e+00;-5.799445351429359796e+00
7.458404666291969853e+00;-6.201974135310599934e+00
-1.551330370270189940e+00;4.171895002459399926e+00
9.978710037722899884e+00;-3.519068814572340109e+00
-1.754154335648810070e+00;-6.451985078223310133e-02
-1.368153434903399912e+00;3.888417218490199945e-01
-6.618947563952829682e+00;-1.390076214736249982e+00
-2.910136046049120129e+00;-6.562926610723559762e+00
-1.018306872004580033e+00;2.504926662432850115e+00
9.208350597855480046e+00;-5.460188722911859749e+00
-1.232127978360100018e+00;1.680106167655649907e+00
-9.320650775726539550e+00;9.625193290138399860e+00
-3.305204759568209916e+00;-5.316349356763139689e+00
-1.164545496063710051e+00;-6.116973281627620107e-01
-8.682036030590200681e+00;9.481778352395110687e+00
-4.152895047841189680e+00;1.090533966011129952e+00
-3.199164074986439843e+00;-7.834606511083410219e+00
-3.675825328002980008e+00;-8.585331210741449226e+00
-8.389273674648569212e+00;1.834594033447410011e+00
-2.725000746697959997e+00;-8.085671676771340799e+00
-2.814440254185269996e+00;-5.692536681064959581e+00
-2.948470786597860105e+00;-9.847792802999320028e-01
-8.150049592045080615e+00;-3.783386644642219854e-01
-1.333645121408749912e+00;4.795631001124229797e+00
-7.382502812133109771e+00;7.691722115405059679e-01
-6.825667972034750175e-01;4.772779154461500362e+00
-4.258568219213580086e+00;-6.783836387486309683e+00
-5.746238559421990022e-01;3.801882300859610098e+00
-9.732641575391660638e+00;7.656013486218579800e+00
-8.759646001559229234e+00;-6.782051973138849554e-01
-8.227216618615120325e+00;-5.516645735873699774e-01
-4.886226341664079875e+00;-2.479733980717160058e-01
-1.398214873356040000e+00;6.334805978946329574e-01
-8.344967525822869492e-01;2.497844951546690062e+00
-4.150622069583270068e+00;6.390306621460309922e-01
-4.046599768679810083e+00;-8.219572273784590877e+00
-7.718002516654189904e+00;-9.930612379895300545e-01
-3.210004560675979945e+00;5.753892153748149774e+00
-7.247963034554810058e+00;8.459534267561720222e-01
-3.919906092375990081e+00;-7.071004766253349949e+00
-2.479102001819819989e+00;-7.113330281900710483e-01
-5.349005499620200332e+00;-1.746428771400500013e+00
-1.856363541437529907e+00;3.520557616113490162e+00
6.962933359705639980e+00;-5.100401901001309746e+00
7.798351536524619654e+00;-3.568544146027489816e+00
9.391144838182389876e+00;-5.913472210307079813e+00
-1.013399738416370077e+01;1.062159822581589985e+01
-2.921163434023230199e+00;-5.958823880303939724e+00
3.147839120748829878e-01;4.182386245579209572e+00
5.508060204645720326e+00;-2.647350324197629945e+00
6.963392440687830032e+00;-5.539938766256759628e+00
-6.760912284526200189e+00;7.046810301055249637e-01
-2.342243609167209861e+00;4.079369372702630336e+00
-3.245258123768529845e+00;2.153964585188130165e+00
-8.176344202422010099e+00;8.916628983566690536e+00
-9.160670186820309979e+00;9.856678157579260358e+00
-3.553111924597140092e+00;-7.556069111668129779e+00
7.091674329104609598e+00;-3.585147076789540144e+00
-7.061175998131179465e-01;5.417490713092069754e+00
-1.046077988191849961e+01;1.006139554681350035e+01
-9.417845446556350808e+00;-4.028507140042080215e-01
-9.893891654170829497e+00;1.116409969192680052e+01
-6.067505104491010215e+00;9.479826645818779651e-01
-7.080639540267799958e+00;1.412235582689250091e+00
-3.139133922121810194e+00;3.608808278391450131e+00
-2.680575462125060149e+00;-6.990965124102269890e+00
-3.745696906337229848e+00;-2.201451064305489924e-01
-7.861693863743050237e+00;1.735916526322859976e+00
-9.853197392341119354e+00;9.673119985940740406e+00
-9.839506958341109666e+00;1.058923292703810048e+01
-2.258950495182789897e+00;4.401503772322709729e+00
